Wavelength,Average,Red,Green,Blue
-35.15,7.65,10.2,2.55,5.1
-32.74,2.55,7.65,0,2.55
-30.34,2.55,5.1,2.55,2.55
-27.93,0,2.55,0,0
-25.53,0,0,0,0
-23.12,0,0,0,0
-20.72,2.55,0,0,7.65
-18.31,2.55,0,0,7.65
-15.91,5.1,2.55,0,12.75
-13.5,2.55,2.55,0,12.75
-11.1,2.55,0,0,7.65
-8.69,0,0,0,5.1
-6.285,0,0,0,2.55
-3.879,0,0,0,2.55
-1.474,0,0,0,0
0.9316,0,0,0,0
3.337,0,0,0,0
5.742,0,0,0,0
8.148,0,0,0,0
10.55,0,0,0,0
12.96,0,2.55,0,0
15.36,0,0,0,0
17.77,0,0,0,0
20.17,0,0,0,0
22.58,0,0,0,0
24.99,0,0,0,0
27.39,0,0,0,0
29.8,0,0,0,0
32.2,0,0,0,0
34.61,0,0,0,0
37.01,0,2.55,0,0
39.42,0,2.55,0,0
41.82,0,0,0,0
44.23,0,0,0,0
46.63,0,0,0,0
49.04,0,0,0,0
51.45,0,0,0,0
53.85,0,0,0,0
56.26,0,0,0,0
58.66,0,0,0,0
61.07,0,0,0,0
63.47,0,0,0,0
65.88,0,0,0,0
68.28,0,0,0,0
70.69,0,0,0,0
73.09,0,0,0,0
75.5,0,0,0,0
77.9,0,0,0,0
80.31,0,0,0,2.55
82.72,0,0,0,2.55
85.12,0,0,0,2.55
87.53,0,0,0,2.55
89.93,0,2.55,0,0
92.34,0,2.55,0,0
94.74,0,2.55,0,0
97.15,0,2.55,0,0
99.55,0,2.55,0,0
102,0,2.55,0,0
104.4,0,2.55,0,0
106.8,0,2.55,0,0
109.2,0,0,0,0
111.6,0,0,0,0
114,0,0,0,0
116.4,0,0,0,0
118.8,0,0,0,0
121.2,0,0,0,0
123.6,0,0,0,0
126,0,0,0,0
128.4,0,0,0,0
130.8,0,0,0,0
133.2,2.55,2.55,0,2.55
135.6,2.55,2.55,0,2.55
138,0,0,0,2.55
140.4,0,0,0,2.55
142.9,0,0,0,0
145.3,0,0,0,0
147.7,0,0,0,0
150.1,0,0,0,0
152.5,0,0,0,0
154.9,0,0,0,0
157.3,0,0,0,2.55
159.7,0,0,0,0
162.1,0,2.55,0,0
164.5,0,2.55,0,0
166.9,2.55,7.65,0,0
169.3,0,5.1,0,0
171.7,0,2.55,0,0
174.1,0,0,0,0
176.5,0,0,0,0
178.9,0,0,0,0
181.3,0,0,0,0
183.7,0,0,0,0
186.1,0,0,0,0
188.6,0,0,0,0
191,0,0,0,0
193.4,0,0,0,0
195.8,0,0,0,0
198.2,0,2.55,0,0
200.6,0,2.55,0,0
203,0,2.55,0,0
205.4,0,2.55,0,0
207.8,0,2.55,0,0
210.2,0,0,0,0
212.6,0,0,0,0
215,0,0,0,0
217.4,0,0,0,0
219.8,0,0,0,0
222.2,0,0,0,0
224.6,0,0,0,0
227,0,0,0,0
229.4,0,0,0,0
231.9,0,0,0,0
234.3,0,0,0,0
236.7,0,0,0,0
239.1,0,0,0,2.55
241.5,0,0,0,2.55
243.9,0,0,0,7.65
246.3,0,0,0,7.65
248.7,0,0,0,2.55
251.1,0,0,0,2.55
253.5,0,0,0,0
255.9,0,0,0,0
258.3,0,0,0,0
260.7,0,0,0,0
263.1,0,0,0,0
265.5,0,0,0,0
267.9,0,0,0,0
270.3,0,0,0,0
272.7,0,0,0,2.55
275.1,0,0,0,2.55
277.6,0,0,0,2.55
280,0,0,0,2.55
282.4,0,0,0,0
284.8,0,0,0,0
287.2,0,0,0,2.55
289.6,0,0,0,2.55
292,0,0,0,0
294.4,0,0,0,0
296.8,0,0,0,0
299.2,0,0,0,0
301.6,0,0,0,0
304,0,0,0,0
306.4,0,0,0,2.55
308.8,0,0,0,2.55
311.2,0,0,0,2.55
313.6,0,0,0,0
316,0,0,0,0
318.4,0,0,0,0
320.9,0,0,0,0
323.3,0,0,0,0
325.7,0,0,0,2.55
328.1,0,0,0,2.55
330.5,2.55,0,0,7.65
332.9,0,0,0,7.65
335.3,2.55,0,0,7.65
337.7,2.55,0,0,7.65
340.1,0,0,0,5.1
342.5,0,0,0,7.65
344.9,0,0,0,5.1
347.3,0,0,0,5.1
349.7,0,0,0,2.55
352.1,0,0,0,2.55
354.5,0,0,0,2.55
356.9,0,0,0,2.55
359.3,0,0,0,2.55
361.7,0,0,0,2.55
364.1,0,0,0,7.65
366.6,0,0,0,7.65
369,2.55,0,0,7.65
371.4,2.55,0,0,7.65
373.8,2.55,0,0,7.65
376.2,2.55,0,0,7.65
378.6,2.55,0,0,10.2
381,2.55,0,0,10.2
383.4,2.55,0,0,10.2
385.8,2.55,0,0,10.2
388.2,2.55,0,0,12.75
390.6,2.55,0,0,12.75
393,2.55,0,0,12.75
395.4,2.55,0,0,12.75
397.8,7.65,0,0,22.95
400.2,7.65,2.55,0,25.5
402.6,12.7,0,0,40.8
405,15.3,2.55,0,43.35
407.4,20.4,2.55,0,61.2
409.9,20.4,2.55,0,61.2
412.3,35.7,7.65,2.55,99.45
414.7,43.3,12.75,10.2,104.5
417.1,53.5,17.85,0,147.9
419.5,51,10.2,0,140.3
421.9,68.8,12.75,0,191.3
424.3,66.3,10.2,0,188.7
426.7,79.0,0,5.1,237.2
429.1,86.7,5.1,12.75,244.8
431.5,89.2,0,12.75,255
433.9,89.2,0,12.75,255
436.3,89.2,0,17.85,255
438.7,91.8,0,17.85,255
441.1,91.8,0,22.95,255
443.5,91.8,0,22.95,255
445.9,91.8,0,25.5,255
448.3,94.3,0,25.5,255
450.7,96.9,0,35.7,255
453.1,96.9,0,33.15,255
455.6,94.3,2.55,22.95,255
458,86.7,0,2.55,255
460.4,68.8,0,2.55,201.5
462.8,68.8,0,2.55,201.5
465.2,63.7,0,12.75,178.5
467.6,61.2,0,10.2,178.5
470,68.8,0,33.15,178.5
472.4,68.8,0,30.6,175.9
474.8,58.6,0,30.6,147.9
477.2,63.7,0,38.25,155.5
479.6,66.3,0,45.9,153
482,63.7,0,40.8,150.4
484.4,66.3,0,63.75,135.2
486.8,68.8,0,68.85,137.7
489.2,66.3,0,71.4,127.5
491.6,66.3,0,71.4,127.5
494,63.7,0,81.6,112.2
496.4,63.7,0,81.6,114.8
498.9,66.3,0,99.45,99.45
501.3,68.8,0,104.5,104.5
503.7,63.7,0,114.8,79.05
506.1,63.7,0,114.8,79.05
508.5,58.6,0,112.2,63.75
510.9,53.5,0,107.1,56.1
513.3,51,0,107.1,48.45
515.7,48.4,0,102,43.35
518.1,43.3,0,104.5,28.05
520.5,40.8,0,99.45,25.5
522.9,35.7,0,99.45,7.65
525.3,35.7,0,96.9,7.65
527.7,30.6,0,96.9,0
530.1,30.6,0,96.9,0
532.5,28.0,0,89.25,0
534.9,28.0,0,91.8,0
537.3,30.6,0,94.35,0
539.7,30.6,0,94.35,0
542.1,30.6,0,96.9,0
544.6,30.6,0,94.35,0
547,30.6,0,91.8,0
549.4,30.6,0,91.8,0
551.8,28.0,0,86.7,0
554.2,28.0,0,86.7,0
556.6,25.5,0,81.6,0
559,25.5,0,81.6,0
561.4,25.5,0,84.15,0
563.8,28.0,0,91.8,0
566.2,38.2,15.3,99.45,0
568.6,40.8,17.85,102,0
571,48.4,33.15,96.9,12.75
573.4,40.8,28.05,91.8,7.65
575.8,51,53.55,91.8,5.1
578.2,58.6,61.2,99.45,12.75
580.6,53.5,86.7,73.95,0
583,53.5,86.7,73.95,0
585.4,63.7,117.3,68.85,2.55
587.9,63.7,117.3,68.85,2.55
590.3,61.2,132.6,56.1,0
592.7,66.3,137.7,63.75,2.55
595.1,61.2,135.2,51,0
597.5,61.2,132.6,51,0
599.9,58.6,137.7,35.7,7.65
602.3,58.6,135.2,35.7,5.1
604.7,63.7,150.4,30.6,10.2
607.1,61.2,147.9,28.05,7.65
609.5,53.5,140.3,7.65,12.75
611.9,61.2,147.9,15.3,20.4
614.3,56.1,130.1,20.4,17.85
616.7,45.9,119.8,12.75,7.65
619.1,38.2,104.5,10.2,2.55
621.5,40.8,107.1,12.75,7.65
623.9,38.2,99.45,12.75,7.65
626.3,38.2,99.45,12.75,7.65
628.7,35.7,91.8,5.1,12.75
631.1,35.7,89.25,2.55,12.75
633.6,35.7,86.7,2.55,17.85
636,33.1,86.7,0,15.3
638.4,28.0,71.4,2.55,15.3
640.8,28.0,71.4,2.55,15.3
643.2,20.4,51,2.55,7.65
645.6,20.4,51,2.55,7.65
648,20.4,43.35,2.55,15.3
650.4,22.9,45.9,2.55,17.85
652.8,17.8,35.7,0,15.3
655.2,12.7,30.6,0,10.2
657.6,10.2,22.95,0,7.65
660,7.65,20.4,0,7.65
662.4,7.65,17.85,0,7.65
664.8,5.1,15.3,0,5.1
667.2,2.55,7.65,0,2.55
669.6,2.55,7.65,0,2.55
672,2.55,5.1,0,0
674.4,2.55,5.1,0,0
676.9,2.55,5.1,0,2.55
679.3,2.55,5.1,0,2.55
681.7,0,2.55,0,2.55
684.1,0,2.55,0,2.55
686.5,0,2.55,0,0
688.9,0,2.55,0,0
691.3,0,0,0,0
693.7,0,0,0,0
696.1,0,0,0,0
698.5,0,0,0,0
700.9,0,2.55,0,0
703.3,0,2.55,0,0
705.7,0,0,0,2.55
708.1,0,0,0,2.55
710.5,0,0,0,5.1
712.9,0,0,0,5.1
715.3,0,0,0,5.1
717.7,0,0,0,5.1
720.1,0,0,0,2.55
722.6,0,0,0,2.55
725,0,0,0,0
727.4,0,0,0,0
729.8,0,0,0,0
732.2,0,0,0,0
734.6,0,0,0,2.55
737,0,0,0,2.55
739.4,0,0,0,2.55
741.8,0,0,0,2.55
744.2,0,0,0,0
746.6,0,0,0,0
749,0,0,0,0
751.4,0,0,0,0
753.8,0,0,0,0
756.2,0,0,0,0
758.6,0,0,0,0
761,0,2.55,0,0
763.4,0,0,0,0
765.9,0,0,0,0
768.3,0,0,0,0
770.7,0,0,0,0
773.1,0,0,0,0
775.5,0,0,0,0
777.9,0,0,0,0
780.3,0,0,0,0
782.7,0,0,0,0
785.1,0,0,0,0
787.5,0,0,0,0
789.9,0,0,0,0
792.3,0,0,0,0
794.7,0,0,0,0
797.1,0,0,0,0
799.5,0,0,0,0
801.9,0,0,0,0
804.3,0,0,0,0
806.7,0,0,0,0
809.1,0,0,0,0
811.6,0,2.55,0,0
814,0,0,0,0
816.4,0,0,0,0
818.8,0,0,0,0
821.2,0,0,0,0
823.6,0,0,0,0
826,0,0,0,0
828.4,0,0,2.55,0
830.8,0,0,0,0
833.2,0,0,0,0
835.6,0,0,0,2.55
838,0,0,0,0
840.4,0,0,0,0
842.8,0,0,0,0
845.2,0,0,0,0
847.6,0,0,0,0
850,0,0,0,0
852.4,0,0,0,0
854.9,0,0,0,0
857.3,0,0,0,0
859.7,0,0,0,0
862.1,0,0,0,0
864.5,0,0,0,0
866.9,0,0,0,0
869.3,0,0,0,0
871.7,0,0,0,0
874.1,0,0,0,0
876.5,0,0,0,0
878.9,0,0,0,0
881.3,0,0,0,0
883.7,0,0,2.55,0
886.1,0,0,2.55,0
888.5,0,0,0,0
890.9,0,0,0,0
893.3,0,0,0,0
895.7,0,0,0,0
898.2,0,0,0,0
900.6,0,0,0,0
903,0,0,0,0
905.4,0,0,0,0
907.8,0,0,0,0
910.2,0,0,0,0
912.6,0,0,0,0
915,0,0,0,0
917.4,0,0,0,0
919.8,0,0,0,0
922.2,0,0,0,0
924.6,0,0,0,0
927,0,0,0,5.1
929.4,0,0,0,5.1
931.8,0,0,0,5.1
934.2,2.55,0,0,5.1
936.6,0,0,0,0
939,0,0,0,0
941.4,0,0,0,0
943.9,0,0,0,0
946.3,0,0,0,0
948.7,0,0,0,0
951.1,0,0,0,0
953.5,0,0,0,0
955.9,0,0,0,0
958.3,0,0,0,0
960.7,0,0,0,0
963.1,0,0,0,0
965.5,0,0,0,2.55
967.9,0,0,0,2.55
970.3,0,0,0,2.55
972.7,0,0,0,2.55
975.1,0,0,0,0
977.5,0,0,0,0
979.9,0,0,0,2.55
982.3,0,0,0,7.65
984.7,0,0,0,0
987.2,0,0,0,0
989.6,0,0,0,0
992,0,0,0,0
994.4,0,0,0,0
996.8,0,0,0,0
999.2,0,0,0,0
1002,0,0,0,0
1004,0,0,0,0
1006,0,0,0,0
1009,0,0,0,0
1011,0,0,0,0
1014,0,0,0,2.55
1016,0,0,0,2.55
1018,0,0,0,0
1021,0,0,0,0
1023,0,0,0,0
1026,0,0,0,0
1028,0,0,0,2.55
1030,0,0,0,2.55
1033,2.55,0,0,5.1
1035,2.55,0,0,5.1
1038,0,0,0,2.55
1040,0,0,0,2.55
1042,0,0,0,0
1045,0,0,0,0
1047,0,0,0,0
1050,0,0,0,0
1052,0,0,0,0
1055,0,0,0,0
1057,0,0,0,0
1059,0,0,0,0
1062,0,0,0,0
1064,0,0,0,0
1067,0,0,0,0
1069,0,0,0,0
1071,0,0,0,0
1074,0,0,0,0
1076,0,0,0,0
1079,0,0,0,0
1081,0,0,0,0
1083,0,0,0,0
1086,0,0,0,0
1088,0,0,0,0
1091,0,0,0,0
1093,0,0,0,0
1095,0,0,0,0
1098,0,0,0,0
1100,0,0,0,0
1103,0,0,0,0
1105,0,0,0,0
1107,0,0,0,0
1110,0,0,0,0
1112,0,0,0,0
1115,0,0,0,0
1117,0,0,0,0
1119,0,0,0,0
1122,0,0,0,0
1124,0,0,0,0
1127,0,0,0,0
1129,0,0,0,0
1131,0,0,0,0
1134,0,0,0,0
1136,0,0,0,0
1139,0,0,0,0
1141,0,0,0,0
1144,0,0,0,0
1146,0,0,0,0
1148,0,0,0,0
1151,0,0,0,0
1153,0,0,0,0
1156,0,0,0,0
1158,0,0,0,0
1160,0,0,0,0
1163,0,0,0,0
1165,0,0,0,0
1168,0,0,0,0
1170,0,0,0,0
1172,0,0,0,0
1175,0,0,0,0
1177,0,0,0,0
1180,0,0,0,0
1182,0,0,0,0
1184,0,0,0,0
1187,0,0,0,0
1189,0,0,0,0
1192,0,0,0,0
1194,0,0,0,0
1196,0,0,0,0
1199,0,0,0,0
1201,0,0,0,2.55
1204,0,0,0,2.55
1206,0,0,0,2.55
1208,0,0,0,2.55
1211,0,0,0,0
1213,0,0,0,0
1216,0,0,0,2.55
1218,0,0,0,2.55
1220,0,2.55,0,0
1223,0,2.55,0,0
1225,0,0,0,0
1228,0,0,0,0
1230,0,0,0,0
1233,0,0,0,0
1235,0,0,0,0
1237,0,0,0,0
1240,0,0,0,0
1242,0,0,0,0
1245,0,0,0,0
1247,0,0,0,0
1249,0,0,0,0
1252,0,0,0,0
1254,0,0,0,0
1257,0,0,0,0
1259,0,0,0,0
1261,0,0,0,0
1264,0,0,0,0
1266,0,0,0,0
1269,0,0,0,0
1271,0,0,0,0
1273,0,0,0,2.55
1276,0,0,0,2.55
1278,0,0,0,2.55
1281,0,2.55,0,2.55
1283,0,0,0,2.55
1285,0,0,0,2.55
1288,0,0,0,2.55
1290,0,0,0,2.55
1293,0,0,0,2.55
1295,0,0,0,2.55
1297,0,0,0,2.55
1300,0,0,0,2.55
1302,0,0,0,2.55
1305,0,0,0,0
1307,0,0,0,0
1309,0,0,0,0
1312,0,0,0,0
1314,0,0,0,0
1317,0,0,0,0
1319,0,0,0,0
1322,0,0,0,0
1324,0,0,0,0
1326,0,0,0,0
1329,0,0,0,0
1331,0,0,0,2.55
1334,0,0,0,2.55
1336,0,0,0,5.1
1338,2.55,2.55,0,5.1
1341,0,0,0,2.55
1343,0,0,0,2.55
1346,0,0,0,0
1348,0,0,0,0
1350,0,0,0,0
1353,0,0,0,0
1355,0,0,0,0
1358,0,2.55,0,0
1360,0,2.55,0,0
1362,0,2.55,0,0
1365,0,5.1,0,0
1367,0,5.1,0,0
1370,2.55,7.65,0,0
1372,0,7.65,0,0
1374,0,5.1,0,0
1377,0,2.55,0,0
1379,0,2.55,0,0
1382,0,5.1,0,0
1384,2.55,5.1,0,2.55
1386,0,2.55,0,0
1389,0,0,0,0
1391,0,0,0,0
1394,0,0,0,0
1396,0,0,0,0
1398,0,0,0,0
1401,0,0,0,0
1403,0,0,0,0
1406,0,0,0,0
1408,0,0,0,0
1411,0,0,0,0
1413,0,0,0,0
1415,0,0,0,2.55
1418,0,0,0,5.1
1420,0,0,0,2.55
1423,2.55,0,0,7.65
1425,2.55,0,0,7.65
1427,0,0,0,5.1
1430,0,0,0,5.1
1432,0,0,0,0
1435,0,0,0,0
1437,0,0,0,0
1439,0,0,0,0
1442,0,2.55,0,0
1444,0,2.55,0,0
1447,0,0,0,0
1449,0,0,0,0
1451,0,0,0,0
1454,0,0,0,0
1456,0,0,0,0
1459,0,0,0,0
1461,0,0,0,0
1463,0,0,0,0
1466,0,0,0,0
1468,0,0,0,0
1471,0,0,0,0
1473,0,0,0,2.55
1475,0,0,0,0
1478,0,0,2.55,0
1480,0,0,0,2.55
1483,0,0,0,2.55
1485,0,0,0,0
1487,0,0,0,0
1490,0,0,0,2.55
1492,0,0,0,2.55
1495,0,0,0,2.55
1497,0,0,0,0
1500,0,0,0,0
1502,0,0,0,0
